Step,AgentID,Duration,Distance
101,505,468.0,2340.2
101,506,972.3,4841.5
101,507,0.0,0.0
101,508,0.0,0.0
101,509,0.0,0.0
101,510,0.0,0.0
102,480,1110.1,5247.5
102,485,706.7,3412.8
102,486,1097.3,5458.1
102,487,744.4,3399.5
102,488,1013.2,5064.3
102,489,794.4,3805.6
102,490,589.3,2645.4
102,491,704.4,3447.9
102,492,706.5,3059.0
102,494,853.7,4143.9
102,495,908.3,4453.2
102,496,572.5,2410.3
102,497,985.1,4774.5
102,498,752.9,3669.0
102,499,657.2,3256.5
102,500,306.0,1514.6
102,501,569.2,2749.8
102,502,355.8,1604.9
102,503,444.2,2221.0
102,504,257.6,1288.3
102,505,468.0,2340.2
102,506,972.3,4841.5
102,507,844.3,4221.7
102,508,1051.3,4950.5
102,509,326.9,1550.3
102,510,949.4,3966.1
102,511,0.0,0.0
102,512,0.0,0.0
103,480,1110.1,5247.5
103,485,706.7,3412.8
103,486,1097.3,5458.1
103,487,744.4,3399.5
103,488,1013.2,5064.3
103,489,794.4,3805.6
103,491,704.4,3447.9
103,492,706.5,3059.0
103,494,853.7,4143.9
103,495,908.3,4453.2
103,496,572.5,2410.3
103,497,985.1,4774.5
103,498,752.9,3669.0
103,499,657.2,3256.5
103,500,306.0,1514.6
103,501,569.2,2749.8
103,502,355.8,1604.9
103,503,444.2,2221.0
103,504,257.6,1288.3
103,505,468.0,2340.2
103,506,972.3,4841.5
103,507,844.3,4221.7
103,508,1051.3,4950.5
103,509,326.9,1550.3
103,510,949.4,3966.1
103,511,322.3,1611.7
103,512,334.2,1671.3
103,513,0.0,0.0
103,514,0.0,0.0
103,515,0.0,0.0
104,480,1110.1,5247.5
104,485,706.7,3412.8
104,486,1097.3,5458.1
104,487,744.4,3399.5
104,488,1013.2,5064.3
104,489,794.4,3805.6
104,491,704.4,3447.9
104,492,706.5,3059.0
104,494,853.7,4143.9
104,495,908.3,4453.2
104,496,572.5,2410.3
104,497,985.1,4774.5
104,498,752.9,3669.0
104,499,657.2,3256.5
104,501,569.2,2749.8
104,503,444.2,2221.0
104,505,468.0,2340.2
104,506,972.3,4841.5
104,507,844.3,4221.7
104,508,1051.3,4950.5
104,509,326.9,1550.3
104,510,949.4,3966.1
104,511,322.3,1611.7
104,512,334.2,1671.3
104,513,328.9,1531.6
104,514,704.5,3355.7
104,515,835.0,4175.1
104,516,0.0,0.0
105,480,1110.1,5247.5
105,486,1097.3,5458.1
105,488,1013.2,5064.3
105,494,853.7,4143.9
105,495,908.3,4453.2
105,497,985.1,4774.5
105,498,752.9,3669.0
105,499,657.2,3256.5
105,501,569.2,2749.8
105,503,444.2,2221.0
105,505,468.0,2340.2
105,506,972.3,4841.5
105,507,844.3,4221.7
105,508,1051.3,4950.5
105,509,326.9,1550.3
105,510,949.4,3966.1
105,511,322.3,1611.7
105,512,334.2,1671.3
105,513,328.9,1531.6
105,514,704.5,3355.7
105,515,835.0,4175.1
105,516,315.3,1480.2
105,517,0.0,0.0
106,480,1110.1,5247.5
106,486,1097.3,5458.1
106,488,1013.2,5064.3
106,494,853.7,4143.9
106,495,908.3,4453.2
106,497,985.1,4774.5
106,498,752.9,3669.0
106,499,657.2,3256.5
106,503,444.2,2221.0
106,505,468.0,2340.2
106,506,972.3,4841.5
106,507,844.3,4221.7
106,508,1051.3,4950.5
106,509,326.9,1550.3
106,510,949.4,3966.1
106,511,322.3,1611.7
106,512,334.2,1671.3
106,513,328.9,1531.6
106,514,704.5,3355.7
106,515,835.0,4175.1
106,516,315.3,1480.2
106,517,317.7,1474.1
106,518,0.0,0.0
106,519,0.0,0.0
106,520,0.0,0.0
107,486,1097.3,5458.1
107,488,1013.2,5064.3
107,494,853.7,4143.9
107,495,908.3,4453.2
107,497,985.1,4774.5
107,498,752.9,3669.0
107,499,657.2,3256.5
107,503,444.2,2221.0
107,505,468.0,2340.2
107,506,972.3,4841.5
107,507,844.3,4221.7
107,508,1051.3,4950.5
107,509,326.9,1550.3
107,510,949.4,3966.1
107,511,322.3,1611.7
107,512,334.2,1671.3
107,513,328.9,1531.6
107,514,704.5,3355.7
107,515,835.0,4175.1
107,516,315.3,1480.2
107,517,317.7,1474.1
107,518,437.8,2131.9
107,519,569.9,2728.8
107,520,500.3,2279.4
107,521,0.0,0.0
107,522,0.0,0.0
108,486,1097.3,5458.1
108,488,1013.2,5064.3
108,494,853.7,4143.9
108,495,908.3,4453.2
108,497,985.1,4774.5
108,498,752.9,3669.0
108,499,657.2,3256.5
108,506,972.3,4841.5
108,507,844.3,4221.7
108,508,1051.3,4950.5
108,510,949.4,3966.1
108,511,322.3,1611.7
108,512,334.2,1671.3
108,513,328.9,1531.6
108,514,704.5,3355.7
108,515,835.0,4175.1
108,516,315.3,1480.2
108,517,317.7,1474.1
108,518,437.8,2131.9
108,519,569.9,2728.8
108,520,500.3,2279.4
108,521,287.9,1140.5
108,522,851.7,4258.4
108,523,0.0,0.0
108,524,0.0,0.0
109,488,1309.3000000000002,6166.200000000001
109,494,853.7,4143.9
109,495,908.3,4453.2
109,497,985.1,4774.5
109,499,657.2,3256.5
109,506,972.3,4841.5
109,507,844.3,4221.7
109,508,1051.3,4950.5
109,510,949.4,3966.1
109,514,704.5,3355.7
109,515,835.0,4175.1
109,516,315.3,1480.2
109,517,317.7,1474.1
109,518,437.8,2131.9
109,519,569.9,2728.8
109,520,500.3,2279.4
109,521,287.9,1140.5
109,522,851.7,4258.4
109,523,661.4,3050.4
109,524,557.1,2785.8
109,525,0.0,0.0
110,488,1309.3000000000002,6166.200000000001
110,497,985.1,4774.5
110,506,972.3,4841.5
110,507,844.3,4221.7
110,508,1051.3,4950.5
110,510,949.4,3966.1
110,514,704.5,3355.7
110,515,835.0,4175.1
110,517,317.7,1474.1
110,518,437.8,2131.9
110,519,569.9,2728.8
110,520,500.3,2279.4
110,521,287.9,1140.5
110,522,851.7,4258.4
110,523,661.4,3050.4
110,524,557.1,2785.8
110,525,589.8,2677.5
110,526,0.0,0.0
110,527,0.0,0.0
111,488,1309.3000000000002,6166.200000000001
111,497,985.1,4774.5
111,506,972.3,4841.5
111,507,844.3,4221.7
111,508,1051.3,4950.5
111,510,949.4,3966.1
111,514,704.5,3355.7
111,515,835.0,4175.1
111,518,437.8,2131.9
111,519,569.9,2728.8
111,520,500.3,2279.4
111,521,287.9,1140.5
111,522,851.7,4258.4
111,523,661.4,3050.4
111,524,557.1,2785.8
111,525,589.8,2677.5
111,526,309.9,1518.2
111,527,566.8,2718.9
111,528,0.0,0.0
112,488,1309.3000000000002,6166.200000000001
112,497,985.1,4774.5
112,506,972.3,4841.5
112,507,844.3,4221.7
112,508,1051.3,4950.5
112,510,949.4,3966.1
112,514,704.5,3355.7
112,515,835.0,4175.1
112,518,437.8,2131.9
112,519,569.9,2728.8
112,520,500.3,2279.4
112,522,851.7,4258.4
112,523,661.4,3050.4
112,524,557.1,2785.8
112,525,589.8,2677.5
112,526,309.9,1518.2
112,527,566.8,2718.9
112,528,1138.9,5654.5
112,529,0.0,0.0
112,530,0.0,0.0
113,506,972.3,4841.5
113,507,844.3,4221.7
113,508,1051.3,4950.5
113,510,949.4,3966.1
113,514,704.5,3355.7
113,515,835.0,4175.1
113,519,569.9,2728.8
113,520,500.3,2279.4
113,522,851.7,4258.4
113,523,661.4,3050.4
113,524,557.1,2785.8
113,525,589.8,2677.5
113,526,309.9,1518.2
113,527,566.8,2718.9
113,528,1138.9,5654.5
113,529,1105.9,5243.3
113,530,0.0,0.0
113,531,0.0,0.0
113,532,0.0,0.0
113,533,0.0,0.0
114,506,972.3,4841.5
114,507,844.3,4221.7
114,508,1051.3,4950.5
114,515,835.0,4175.1
114,519,569.9,2728.8
114,522,851.7,4258.4
114,523,661.4,3050.4
114,524,557.1,2785.8
114,525,589.8,2677.5
114,526,309.9,1518.2
114,527,566.8,2718.9
114,528,1138.9,5654.5
114,529,1105.9,5243.3
114,531,577.1,2798.9
114,532,433.9,2032.4
114,533,616.3,3081.8
115,508,1051.3,4950.5
115,515,835.0,4175.1
115,519,569.9,2728.8
115,522,851.7,4258.4
115,523,661.4,3050.4
115,524,557.1,2785.8
115,525,589.8,2677.5
115,526,309.9,1518.2
115,527,566.8,2718.9
115,528,1138.9,5654.5
115,529,1105.9,5243.3
115,531,577.1,2798.9
115,532,433.9,2032.4
115,533,616.3,3081.8
115,534,0.0,0.0
116,515,1037.7,5082.5
116,519,569.9,2728.8
116,522,851.7,4258.4
116,523,661.4,3050.4
116,524,557.1,2785.8
116,525,589.8,2677.5
116,526,309.9,1518.2
116,527,566.8,2718.9
116,528,1138.9,5654.5
116,529,1105.9,5243.3
116,531,577.1,2798.9
116,532,433.9,2032.4
116,533,616.3,3081.8
116,534,573.7,2811.6
116,535,0.0,0.0
116,536,0.0,0.0
117,515,1037.7,5082.5
117,522,851.7,4258.4
117,523,661.4,3050.4
117,524,557.1,2785.8
117,525,589.8,2677.5
117,527,566.8,2718.9
117,528,1138.9,5654.5
117,529,1105.9,5243.3
117,531,577.1,2798.9
117,532,433.9,2032.4
117,533,616.3,3081.8
117,534,573.7,2811.6
117,535,619.4,2976.7
117,536,392.8,1474.5
117,537,0.0,0.0
117,538,0.0,0.0
117,539,0.0,0.0
118,515,1037.7,5082.5
118,522,851.7,4258.4
118,525,589.8,2677.5
118,527,566.8,2718.9
118,528,1138.9,5654.5
118,529,1105.9,5243.3
118,531,577.1,2798.9
118,532,433.9,2032.4
118,533,616.3,3081.8
118,534,573.7,2811.6
118,535,619.4,2976.7
118,536,392.8,1474.5
118,537,711.3,2800.8
118,538,453.8,2194.6
118,539,973.2,4779.6
118,540,0.0,0.0
118,541,0.0,0.0
118,542,0.0,0.0
118,543,0.0,0.0
119,515,1037.7,5082.5
119,522,851.7,4258.4
119,527,566.8,2718.9
119,528,1138.9,5654.5
119,529,1105.9,5243.3
119,531,577.1,2798.9
119,532,433.9,2032.4
119,533,616.3,3081.8
119,534,573.7,2811.6
119,535,619.4,2976.7
119,536,392.8,1474.5
119,537,711.3,2800.8
119,538,453.8,2194.6
119,539,973.2,4779.6
119,540,674.4,3371.9
119,541,350.3,1751.7
119,542,488.3,2399.8
119,543,490.9,2454.6
119,544,0.0,0.0
119,545,0.0,0.0
119,546,0.0,0.0
120,522,851.7,4258.4
120,528,1138.9,5654.5
120,529,1105.9,5243.3
120,531,577.1,2798.9
120,532,433.9,2032.4
120,533,616.3,3081.8
120,534,573.7,2811.6
120,535,619.4,2976.7
120,536,392.8,1474.5
120,537,711.3,2800.8
120,538,453.8,2194.6
120,539,973.2,4779.6
120,540,674.4,3371.9
120,541,350.3,1751.7
120,542,488.3,2399.8
120,543,490.9,2454.6
120,544,789.3,3584.0
120,545,759.5,3527.8
120,546,742.2,3683.9
120,547,0.0,0.0
